PreMECA 1.0
Armadura_Espacial_10X10
Cm	Kg
221	800	40	1	1	3	1	1	1	3	0	0	0
1	1	2
1	2	13
1	13	12
1	12	1
1	1	122
1	2	122
1	13	122
1	12	122
1	2	3
1	3	14
1	14	13
1	2	123
1	3	123
1	14	123
1	13	123
1	3	4
1	4	15
1	15	14
1	3	124
1	4	124
1	15	124
1	14	124
1	4	5
1	5	16
1	16	15
1	4	125
1	5	125
1	16	125
1	15	125
1	5	6
1	6	17
1	17	16
1	5	126
1	6	126
1	17	126
1	16	126
1	6	7
1	7	18
1	18	17
1	6	127
1	7	127
1	18	127
1	17	127
1	7	8
1	8	19
1	19	18
1	7	128
1	8	128
1	19	128
1	18	128
1	8	9
1	9	20
1	20	19
1	8	129
1	9	129
1	20	129
1	19	129
1	9	10
1	10	21
1	21	20
1	9	130
1	10	130
1	21	130
1	20	130
1	10	11
1	11	22
1	22	21
1	10	131
1	11	131
1	22	131
1	21	131
1	13	24
1	24	23
1	23	12
1	12	132
1	13	132
1	24	132
1	23	132
1	14	25
1	25	24
1	13	133
1	14	133
1	25	133
1	24	133
1	15	26
1	26	25
1	14	134
1	15	134
1	26	134
1	25	134
1	16	27
1	27	26
1	15	135
1	16	135
1	27	135
1	26	135
1	17	28
1	28	27
1	16	136
1	17	136
1	28	136
1	27	136
1	18	29
1	29	28
1	17	137
1	18	137
1	29	137
1	28	137
1	19	30
1	30	29
1	18	138
1	19	138
1	30	138
1	29	138
1	20	31
1	31	30
1	19	139
1	20	139
1	31	139
1	30	139
1	21	32
1	32	31
1	20	140
1	21	140
1	32	140
1	31	140
1	22	33
1	33	32
1	21	141
1	22	141
1	33	141
1	32	141
1	24	35
1	35	34
1	34	23
1	23	142
1	24	142
1	35	142
1	34	142
1	25	36
1	36	35
1	24	143
1	25	143
1	36	143
1	35	143
1	26	37
1	37	36
1	25	144
1	26	144
1	37	144
1	36	144
1	27	38
1	38	37
1	26	145
1	27	145
1	38	145
1	37	145
1	28	39
1	39	38
1	27	146
1	28	146
1	39	146
1	38	146
1	29	40
1	40	39
1	28	147
1	29	147
1	40	147
1	39	147
1	30	41
1	41	40
1	29	148
1	30	148
1	41	148
1	40	148
1	31	42
1	42	41
1	30	149
1	31	149
1	42	149
1	41	149
1	32	43
1	43	42
1	31	150
1	32	150
1	43	150
1	42	150
1	33	44
1	44	43
1	32	151
1	33	151
1	44	151
1	43	151
1	35	46
1	46	45
1	45	34
1	34	152
1	35	152
1	46	152
1	45	152
1	36	47
1	47	46
1	35	153
1	36	153
1	47	153
1	46	153
1	37	48
1	48	47
1	36	154
1	37	154
1	48	154
1	47	154
1	38	49
1	49	48
1	37	155
1	38	155
1	49	155
1	48	155
1	39	50
1	50	49
1	38	156
1	39	156
1	50	156
1	49	156
1	40	51
1	51	50
1	39	157
1	40	157
1	51	157
1	50	157
1	41	52
1	52	51
1	40	158
1	41	158
1	52	158
1	51	158
1	42	53
1	53	52
1	41	159
1	42	159
1	53	159
1	52	159
1	43	54
1	54	53
1	42	160
1	43	160
1	54	160
1	53	160
1	44	55
1	55	54
1	43	161
1	44	161
1	55	161
1	54	161
1	46	57
1	57	56
1	56	45
1	45	162
1	46	162
1	57	162
1	56	162
1	47	58
1	58	57
1	46	163
1	47	163
1	58	163
1	57	163
1	48	59
1	59	58
1	47	164
1	48	164
1	59	164
1	58	164
1	49	60
1	60	59
1	48	165
1	49	165
1	60	165
1	59	165
1	50	61
1	61	60
1	49	166
1	50	166
1	61	166
1	60	166
1	51	62
1	62	61
1	50	167
1	51	167
1	62	167
1	61	167
1	52	63
1	63	62
1	51	168
1	52	168
1	63	168
1	62	168
1	53	64
1	64	63
1	52	169
1	53	169
1	64	169
1	63	169
1	54	65
1	65	64
1	53	170
1	54	170
1	65	170
1	64	170
1	55	66
1	66	65
1	54	171
1	55	171
1	66	171
1	65	171
1	57	68
1	68	67
1	67	56
1	56	172
1	57	172
1	68	172
1	67	172
1	58	69
1	69	68
1	57	173
1	58	173
1	69	173
1	68	173
1	59	70
1	70	69
1	58	174
1	59	174
1	70	174
1	69	174
1	60	71
1	71	70
1	59	175
1	60	175
1	71	175
1	70	175
1	61	72
1	72	71
1	60	176
1	61	176
1	72	176
1	71	176
1	62	73
1	73	72
1	61	177
1	62	177
1	73	177
1	72	177
1	63	74
1	74	73
1	62	178
1	63	178
1	74	178
1	73	178
1	64	75
1	75	74
1	63	179
1	64	179
1	75	179
1	74	179
1	65	76
1	76	75
1	64	180
1	65	180
1	76	180
1	75	180
1	66	77
1	77	76
1	65	181
1	66	181
1	77	181
1	76	181
1	68	79
1	79	78
1	78	67
1	67	182
1	68	182
1	79	182
1	78	182
1	69	80
1	80	79
1	68	183
1	69	183
1	80	183
1	79	183
1	70	81
1	81	80
1	69	184
1	70	184
1	81	184
1	80	184
1	71	82
1	82	81
1	70	185
1	71	185
1	82	185
1	81	185
1	72	83
1	83	82
1	71	186
1	72	186
1	83	186
1	82	186
1	73	84
1	84	83
1	72	187
1	73	187
1	84	187
1	83	187
1	74	85
1	85	84
1	73	188
1	74	188
1	85	188
1	84	188
1	75	86
1	86	85
1	74	189
1	75	189
1	86	189
1	85	189
1	76	87
1	87	86
1	75	190
1	76	190
1	87	190
1	86	190
1	77	88
1	88	87
1	76	191
1	77	191
1	88	191
1	87	191
1	79	90
1	90	89
1	89	78
1	78	192
1	79	192
1	90	192
1	89	192
1	80	91
1	91	90
1	79	193
1	80	193
1	91	193
1	90	193
1	81	92
1	92	91
1	80	194
1	81	194
1	92	194
1	91	194
1	82	93
1	93	92
1	81	195
1	82	195
1	93	195
1	92	195
1	83	94
1	94	93
1	82	196
1	83	196
1	94	196
1	93	196
1	84	95
1	95	94
1	83	197
1	84	197
1	95	197
1	94	197
1	85	96
1	96	95
1	84	198
1	85	198
1	96	198
1	95	198
1	86	97
1	97	96
1	85	199
1	86	199
1	97	199
1	96	199
1	87	98
1	98	97
1	86	200
1	87	200
1	98	200
1	97	200
1	88	99
1	99	98
1	87	201
1	88	201
1	99	201
1	98	201
1	90	101
1	101	100
1	100	89
1	89	202
1	90	202
1	101	202
1	100	202
1	91	102
1	102	101
1	90	203
1	91	203
1	102	203
1	101	203
1	92	103
1	103	102
1	91	204
1	92	204
1	103	204
1	102	204
1	93	104
1	104	103
1	92	205
1	93	205
1	104	205
1	103	205
1	94	105
1	105	104
1	93	206
1	94	206
1	105	206
1	104	206
1	95	106
1	106	105
1	94	207
1	95	207
1	106	207
1	105	207
1	96	107
1	107	106
1	95	208
1	96	208
1	107	208
1	106	208
1	97	108
1	108	107
1	96	209
1	97	209
1	108	209
1	107	209
1	98	109
1	109	108
1	97	210
1	98	210
1	109	210
1	108	210
1	99	110
1	110	109
1	98	211
1	99	211
1	110	211
1	109	211
1	101	112
1	112	111
1	111	100
1	100	212
1	101	212
1	112	212
1	111	212
1	102	113
1	113	112
1	101	213
1	102	213
1	113	213
1	112	213
1	103	114
1	114	113
1	102	214
1	103	214
1	114	214
1	113	214
1	104	115
1	115	114
1	103	215
1	104	215
1	115	215
1	114	215
1	105	116
1	116	115
1	104	216
1	105	216
1	116	216
1	115	216
1	106	117
1	117	116
1	105	217
1	106	217
1	117	217
1	116	217
1	107	118
1	118	117
1	106	218
1	107	218
1	118	218
1	117	218
1	108	119
1	119	118
1	107	219
1	108	219
1	119	219
1	118	219
1	109	120
1	120	119
1	108	220
1	109	220
1	120	220
1	119	220
1	110	121
1	121	120
1	109	221
1	110	221
1	121	221
1	120	221
1	122	123
1	122	132
1	123	124
1	123	133
1	124	125
1	124	134
1	125	126
1	125	135
1	126	127
1	126	136
1	127	128
1	127	137
1	128	129
1	128	138
1	129	130
1	129	139
1	130	131
1	130	140
1	131	141
1	132	133
1	132	142
1	133	134
1	133	143
1	134	135
1	134	144
1	135	136
1	135	145
1	136	137
1	136	146
1	137	138
1	137	147
1	138	139
1	138	148
1	139	140
1	139	149
1	140	141
1	140	150
1	141	151
1	142	143
1	142	152
1	143	144
1	143	153
1	144	145
1	144	154
1	145	146
1	145	155
1	146	147
1	146	156
1	147	148
1	147	157
1	148	149
1	148	158
1	149	150
1	149	159
1	150	151
1	150	160
1	151	161
1	152	153
1	152	162
1	153	154
1	153	163
1	154	155
1	154	164
1	155	156
1	155	165
1	156	157
1	156	166
1	157	158
1	157	167
1	158	159
1	158	168
1	159	160
1	159	169
1	160	161
1	160	170
1	161	171
1	162	163
1	162	172
1	163	164
1	163	173
1	164	165
1	164	174
1	165	166
1	165	175
1	166	167
1	166	176
1	167	168
1	167	177
1	168	169
1	168	178
1	169	170
1	169	179
1	170	171
1	170	180
1	171	181
1	172	173
1	172	182
1	173	174
1	173	183
1	174	175
1	174	184
1	175	176
1	175	185
1	176	177
1	176	186
1	177	178
1	177	187
1	178	179
1	178	188
1	179	180
1	179	189
1	180	181
1	180	190
1	181	191
1	182	183
1	182	192
1	183	184
1	183	193
1	184	185
1	184	194
1	185	186
1	185	195
1	186	187
1	186	196
1	187	188
1	187	197
1	188	189
1	188	198
1	189	190
1	189	199
1	190	191
1	190	200
1	191	201
1	192	193
1	192	202
1	193	194
1	193	203
1	194	195
1	194	204
1	195	196
1	195	205
1	196	197
1	196	206
1	197	198
1	197	207
1	198	199
1	198	208
1	199	200
1	199	209
1	200	201
1	200	210
1	201	211
1	202	203
1	202	212
1	203	204
1	203	213
1	204	205
1	204	214
1	205	206
1	205	215
1	206	207
1	206	216
1	207	208
1	207	217
1	208	209
1	208	218
1	209	210
1	209	219
1	210	211
1	210	220
1	211	221
1	212	213
1	213	214
1	214	215
1	215	216
1	216	217
1	217	218
1	218	219
1	219	220
1	220	221
0	0	100	
100	0	100	
200	0	100	
300	0	100	
400	0	100	
500	0	100	
600	0	100	
700	0	100	
800	0	100	
900	0	100	
1000	0	100	
0	100	100	
100	100	100	
200	100	100	
300	100	100	
400	100	100	
500	100	100	
600	100	100	
700	100	100	
800	100	100	
900	100	100	
1000	100	100	
0	200	100	
100	200	100	
200	200	100	
