PreMECA 1.0												
Puente_para_Optimización_con_tirantes												
Cm	Kg											
96	213	2	1	1	2	96	0	0	2	0	0	1
1	1	2										
2	2	3										
3	3	4										
4	4	5										
5	5	6										
6	6	7										
7	7	8										
8	8	9										
9	9	10										
10	10	11										
11	11	12										
12	12	13										
12	13	14
11	14	15
10	15	16
9	16	17
8	17	18
7	18	19
6	19	20
5	20	21
4	21	22
3	22	23
2	23	24
1	24	25
1	26	27
2	27	28
3	28	29
4	29	30
5	30	31
6	31	32
7	32	33
8	33	34
9	34	35
10	35	36
11	36	37
12	37	38
12	38	39
11	39	40
10	40	41
9	41	42
8	42	43
7	43	44
6	44	45
5	45	46
4	46	47
3	47	48
2	48	49
1	49	50
13	1	26
14	2	27
15	3	28
16	4	29
17	5	30
18	6	31
19	7	32
20	8	33
21	9	34
22	10	35
23	11	36
24	12	37
25	13	38
24	14	39
23	15	40
22	16	41
21	17	42
20	18	43
19	19	44
18	20	45
17	21	46
16	22	47
15	23	48
14	24	49
13	25	50
26	1	51
27	51	52
28	52	53
29	53	54
30	54	55
31	55	56
32	56	57
33	57	58
34	58	59
35	59	60
36	60	61
36	61	62
35	62	63
34	63	64
33	64	65
32	65	66
31	66	67
30	67	68
29	68	69
28	69	70
27	70	71
37	72	73
38	73	74
39	74	75
40	75	76
41	76	77
42	77	78
43	78	79
44	79	80
45	80	81
46	81	82
47	82	83
48	83	84
49	84	85
48	85	86
47	86	87
46	87	88
45	88	89
44	89	90
43	90	91
42	91	92
41	92	93
40	93	94
39	94	95
38	95	96
50	26	72
51	27	73
52	51	74
53	52	75
54	53	76
55	54	77
56	55	78
57	56	79
58	57	80
59	58	81
60	59	82
61	60	83
62	61	84
61	62	85
60	63	86
59	64	87
58	65	88
57	66	89
56	67	90
55	68	91
54	69	92
53	70	93
52	71	94
51	49	95
50	50	96
63	72	27
64	73	51
65	74	52
66	75	53
67	76	54
68	77	55
69	78	56
70	79	57
71	80	58
72	81	59
73	82	60
74	83	61
74	85	61
73	86	62
72	87	63
71	88	64
70	89	65
69	90	66
68	91	67
67	92	68
66	93	69
65	94	70
64	95	71
63	96	49
75	1	27
76	2	28
77	3	29
78	4	30
79	5	31
80	6	32
81	7	33
82	8	34
83	9	35
84	10	36
85	11	37
86	12	38
86	14	38
85	15	39
84	16	40
83	17	41
82	18	42
81	19	43
80	20	44
79	21	45
78	22	46
77	23	47
76	24	48
75	25	49
26	71	25
26	27	51
26	49	71
87	29	52
88	30	53
89	31	54
90	32	55
91	33	56
92	34	57
93	35	58
94	36	59
95	37	60
96	38	61
95	39	62
94	40	63
93	41	64
92	42	65
91	43	66
90	44	67
89	45	68
88	46	69
87	47	70
0	0	
100	0	
200	0	
300	0	
400	0	
500	0	
600	0	
700	0
800	0
900	0
1000	0
1100	0
1200	0
1300	0
1400	0
1500	0
1600	0
1700	0
1800	0
1900	0
2000	0
2100	0
2200	0
2300	0
2400	0
0	200
100	200
200	200
300	200
400	200
500	200
600	200
700	200
800	200
900	200
1000	200
1100	200
1200	200
1300	200
1400	200
1500	200
1600	200
1700	200
1800	200
1900	200
2000	200
2100	200
2200	200
2300	200
2400	200
200	244.44444
300	350
400	444.44444
500	527.77777
600	600
700	661.11111
800	711.11111
900	750
1000	777.77777
1100	794.44444
1200	800
1300	794.44444
1400	777.77777
1500	750
1600	711.11111
1700	661.11111
1800	600
1900	527.77777
2000	444.44444
2100	350
2200	244.44444
0	400
100	495.83333
200	583.33333
300	662.5
400	733.33333
500	795.83333
600	850
700	895.83333
800	933.33333
900	962.5
1000	983.33333
1100	995.83333
1200	1000
1300	995.83333
1400	983.33333
1500	962.5
1600	933.33333			
1700	895.83333			
1800	850			
1900	795.83333			
2000	733.33333			
2100	662.5			
2200	583.33333			
2300	495.83333			
2400	400			
1	1	1	0	0
25	0	1	0	0
2.10E+06	100	0	0.007425	
2.10E+06	100	0	0.007425	
2.10E+06	100	0	0.007425	
2.10E+06	100	0	0.007425	
2.10E+06	100	0	0.007425	
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
2.10E+06	100	0	0.007425		
Cargas_en_nodos					
38	0	0	0	0	0
26	500	-400			
